height_cm,weight_kg,team,draft_pick,ppg,rpg,apg,spg,bpg,BPM
189,80,GSW,9,4.3,4,7,2.3,0,9.04
199,115,CLE,25,28.6,9.4,0.3,1.4,0.7,0.25
214,89,BOS,21,27.4,13.5,1.3,0.1,1.5,8.93
182,109,LAL,18,3.2,3.1,5.9,0.1,2.6,-0.15
183,86,UTA,14,8.6,7.8,2,1.6,1.4,-4.2
220,106,TOR,45,4.8,9.2,9.3,2.3,1.8,1.5
186,107,MIA,36,3.5,3.3,1.6,0.7,2.2,6.34
209,97,DAL,57,3.1,2.9,4.3,1.9,0.8,-3.14
193,109,MEM,31,31.1,6.9,2.7,1.7,2.3,6.91
209,120,POR,11,12,0.7,4.8,1.7,0.8,8.75
221,113,IND,38,23,10.9,5.2,2,1,-2.24
215,95,NYK,60,18.9,2.8,0,1.2,2.6,-0.72
195,85,SAC,32,9.7,11.7,7.3,2.1,0.3,-1.08
188,94,DAL,31,26.3,11.6,2.3,1.8,0.5,2.87
214,77,LAC,48,28.6,11.5,10.1,2.2,2.8,-2.7
219,88,CLE,38,8.8,11.6,7.3,0.2,2.9,-4.87
194,90,DEN,38,11.4,6.1,1.3,1.9,0.1,-0.8
181,101,LAL,55,19.3,6.5,7.8,1.3,1.3,1.87
188,122,BOS,5,23.7,10.3,10.4,1.4,1.5,-2.39
202,106,PHX,51,11.5,6.6,5.4,0,0.9,5.99
184,99,BKN,44,21.8,11.8,3.9,1.5,2.3,9.5
180,112,SAS,11,31.7,8,0.1,0.1,0.3,7.87
192,128,NOP,15,31.6,13.4,10.7,1.5,0,2.8
198,76,WAS,9,9.3,1.7,7.6,1.4,2.6,-2.48
186,85,HOU,38,15,13.5,8.6,1,0.1,5.38
189,81,LAL,33,16.4,9.7,6.3,2.1,2.1,-2.38
180,88,SAC,52,27.1,9.6,1,0.3,2,-4.13
209,117,BOS,39,27.6,6.3,8,2.4,2.3,4.64
186,125,PHX,44,28.8,9.3,3.6,2.1,1.1,-1.2
210,126,ATL,41,7.2,0.9,3.9,0.4,0.7,-4.71
216,87,PHX,12,19.8,0.1,1.1,0.4,2.1,-3.82
218,90,MIA,51,30.2,0.9,9.2,0,2.3,9.03
196,105,CHA,49,21,6.7,9.8,2.1,1.7,-0.15
202,100,NOP,32,18.7,6.4,5.4,0.3,0.3,-1.21
187,82,POR,14,3.5,4.5,0.8,0.2,2,-1.88
200,104,MIA,59,11,2.7,8.2,1.1,1,1.95
195,116,GSW,24,31.9,5.5,7.3,2.4,0.5,8.8
211,84,MIA,58,6.6,6.2,10.1,2.1,0.1,-2.6
190,103,MEM,14,14.1,6.7,7.4,1.3,2.1,5.5
201,113,MIL,22,6.7,3.8,3.7,0.9,0.7,9.63
195,114,SAC,11,17.5,5.6,9.4,1.4,2.2,6.77
189,103,NOP,41,19,12.2,0.9,0.5,2,-4.09
203,116,IND,21,24.7,5,5.8,0.1,0.1,1.19
211,88,OKC,43,29.4,3.7,10.9,2.1,0.5,-3.94
214,126,GSW,52,30.3,2.3,2.5,0.8,1.5,0.77
216,114,POR,46,18.4,3.2,4.2,0.1,2.4,9.96
195,81,DEN,39,22.7,13.2,2.6,2.1,1.4,2.42
205,100,BKN,33,11.1,4,6.6,0.2,2.5,3.94
183,113,TOR,44,29.6,9,6.7,2.4,1.8,5.54
193,84,CHA,36,17.7,10.3,4.5,2.2,1,-3.36
210,112,CHA,50,31.3,8.6,8,0.3,2.4,4.26
203,81,MEM,48,22.1,2.8,9,2,0.6,4.87
197,88,BOS,21,27.9,12.8,3.8,2.3,1.4,-3.62
211,110,BOS,2,29.8,13.9,1.5,0.5,0.1,-1.62
212,129,POR,34,22.1,2.6,2.8,0.6,0.9,2.25
215,84,DEN,8,0.1,13.6,6.9,0.4,0,4.82
196,75,PHI,21,27.2,11.7,9.6,2.3,2.3,3.93
206,82,CHA,24,5.3,0.2,8.6,0.7,1.2,6.36
210,118,CLE,28,26.7,7.4,0.2,2.4,2.5,-0.09
212,126,DEN,9,14.6,11.1,1.7,1.2,1.2,8.79
190,103,MIN,53,9.9,11.7,8.6,1.8,2.7,-3.62
211,130,CLE,44,26.1,13.6,2.2,0.4,0.3,7.31
190,106,TOR,60,15.7,0.2,4.7,1.5,0.6,7.73
186,76,CHA,3,26.3,12.1,6.1,2.4,0.1,-0.14
201,122,PHI,46,30,6.8,10.6,2.3,1.1,7.51
194,104,MEM,28,23.6,13.4,5.1,1.6,0.5,9.49
195,87,IND,51,15.5,0.5,6.9,0.1,3,-3.58
221,92,SAC,51,16.8,8.3,8.5,2.1,2.3,-4.29
184,115,CLE,1,2.3,3.8,5.3,0.7,2,-0.26
211,79,MEM,27,31.8,12.9,6.7,2.5,1.2,-1.94
187,100,DEN,44,20.3,1.9,1.7,0.1,1.8,-3.97
188,92,MEM,4,22.1,7.5,9,0.7,2.5,-1.42
188,99,CLE,57,3.1,6.8,0.5,0.3,2.2,-0.58
219,92,MIN,56,22,0.7,2.3,2.1,2.9,5.06
206,108,CLE,7,9.7,7.2,4.7,1.1,0.6,-0.17
206,117,NYK,14,7.1,5.7,6.5,2.3,3,-3.21
196,107,MIA,30,26.3,3.7,5,1.9,0.4,6.39
206,85,DAL,57,20.1,13.2,7.4,1.3,2,-4.28
186,89,SAC,33,15.6,1.5,5.2,1.7,1.2,-1.15
205,104,UTA,60,1.1,5.4,0.6,0.5,2.4,-2.07
183,111,GSW,24,12.4,0,10.3,0.6,2.4,-2.91
206,83,TOR,35,14.6,1.7,9,1.5,1.7,8.34
185,97,DAL,7,3.9,0.8,0.9,0.7,0.7,-1.71
197,129,PHI,19,9.4,3.6,2.5,1.6,1.7,6.4
198,88,BOS,24,1.1,13.1,8.1,1.9,2.9,1.92
187,108,CHA,24,18.1,7.5,5.5,1.5,1,-3
218,118,ORL,49,18.6,4.2,2.3,1.1,2.5,6.15
206,101,DAL,6,10.3,2.1,3.1,1.1,0.6,-0.09
208,104,CHA,37,15,7,9.1,1.9,2.9,-1.82
184,98,UTA,40,11.7,5.3,3.1,1.1,0.8,-2.62
189,107,OKC,57,6.2,5,2,1.5,2.6,9.45
181,117,DET,54,12.5,9.2,3.4,0.1,1.1,8.23
216,96,GSW,57,9.4,0.9,4.6,1.6,2.1,-0.91
219,118,CHA,55,30,12.6,6.7,2,2.9,-0.01
209,107,OKC,12,18.7,6.4,6.9,0.4,0.6,-4.52
186,89,SAS,13,12.1,9.7,0.3,0.3,2.6,3.74
206,88,CHI,43,6.9,4.6,3.6,1.9,1.3,-1.9
205,77,MEM,33,18.6,10.4,9.3,0.4,1,-3.47
195,121,SAS,53,4.4,11.1,5.4,1.8,2.6,8.69
200,89,NOP,12,2,6.9,6.9,1.4,1.5,-2.72
221,110,PHX,23,3.2,0.1,4.3,2,1.1,1.43
209,78,BOS,36,30.5,6.7,9.3,0.7,1.8,5.36
199,98,MEM,43,22.1,6.3,4.9,2,0.4,-4.36
184,122,CHA,34,2.6,0.2,6.2,1.6,0.1,-3.8
198,127,UTA,40,20.3,8.7,10.8,0.5,0.4,-3.51
189,88,OKC,12,17.9,12,10.6,0.9,1,7.04
211,126,ATL,4,15.4,3.3,8.7,0.2,1.4,0.32
196,105,BOS,13,11.7,4,2.9,2.2,1.5,-2.88
180,127,WAS,47,18.8,3.3,9.7,0.9,2.1,6.74
188,126,CLE,38,6.5,7.6,9.1,1.9,1.8,5.31
201,82,PHX,16,8.5,3,7.8,1.3,0.5,-1.22
207,81,IND,10,27.3,12.7,2.4,2.4,0.6,-1.91
219,120,DEN,48,2.7,9.5,3.8,1,1.6,6.12
188,117,SAC,46,28.4,8.6,9.4,2.5,3,3.23
213,81,POR,45,24.5,9.8,7.3,0.7,2.5,2.56
212,76,MIN,45,1,3.1,9.1,0.3,0.7,0.86
212,123,NOP,17,15.3,0.2,4,0.2,0.2,-3.51
215,81,OKC,58,4.9,3.4,2,1.3,0.6,7.38
203,79,MEM,54,13.1,5.6,5.1,2.3,2.5,1.51
192,108,HOU,10,24.9,12.5,1.5,1.9,1.1,-1.02
195,91,NYK,42,7.2,13.6,6.5,2,1.8,-1.74
216,118,OKC,6,21.4,0.5,9.2,1.9,2.3,-4.35
199,108,DEN,45,13.2,13.7,2.3,1.1,2.2,6.95
193,96,DEN,2,4.9,6.3,0.2,0.5,1.2,7.1
221,106,PHX,59,20.5,1.1,1.9,2.2,1.1,-4.62
208,111,ORL,24,11,1.6,1.9,1.5,1.2,9.68
212,129,WAS,48,9.4,8,10.7,1.4,0,-4.1
188,113,SAS,3,7.5,3.2,9.7,0.6,2.7,9.07
181,83,MEM,25,22.6,4.6,2.4,0.8,2.6,-1.38
210,108,LAC,15,10.8,5.3,6.7,0.7,0.6,-4.98
186,117,MIN,41,5.7,5.6,7.8,2.4,1.2,4.03
209,120,BOS,19,26,9.4,7.1,1.4,0.5,9.3
189,129,ATL,33,22.3,6.1,2.7,1.8,0.7,-2.23
219,93,NYK,30,17.4,9.9,9.3,1,0,0.22
198,93,HOU,1,8.5,5.3,10.4,0.1,2.7,5.54
216,104,NYK,46,0.3,9.1,0.9,2.4,0.3,-3.18
214,127,ATL,46,28.5,13.6,8.3,1.8,1.6,9.57
183,123,TOR,1,14,2.1,3.7,0.2,2.4,9.86
220,102,NYK,9,12.3,3.5,1.2,0.3,1.3,-4.3
207,112,NYK,18,25.1,9.5,0.7,2.1,1.8,7.36
196,115,PHI,38,26.2,5.8,8.2,1.9,1.9,-4
197,77,MIL,28,24,10.2,9.4,1,0.7,0.27
198,77,DEN,46,25.5,1.5,0.6,2.4,2.7,7.36
181,75,BKN,60,22.8,0.5,7.2,1.1,1,9.24
217,118,MIN,32,15.2,4.7,6.2,2.3,1.1,2.46
207,98,CHA,44,19.6,3.7,4.6,2.1,2.5,-1.19
188,104,ORL,20,15,1.5,4.8,1.3,2.7,-4.12
184,90,OKC,31,3.9,8.8,10.1,1.5,0.7,6.01
188,103,SAS,27,12.7,5.8,0.6,1.1,2.1,-4.99
183,121,NYK,48,31.1,3.3,4.5,1.8,0.6,-2.9
215,109,MEM,37,26.9,7.4,1.1,1.9,2.1,7.75
187,76,ORL,59,8.8,2.4,5.4,0.5,0.5,-4.53
205,117,CHA,43,8.2,8.6,0.4,2.4,0.7,-0.76
218,81,CHA,17,19.2,4.1,8.8,1.5,2.8,-1.57
215,88,MIN,44,9.8,5.4,1.4,1.1,0.8,-4.69
207,127,MIN,11,1.2,1.8,3.7,2.3,1.8,6.89
186,94,CHI,54,28.1,5.6,4.7,1.8,2.4,-2.38
186,79,SAS,2,21.9,0.1,1.4,1.2,1.9,-4.17
204,125,TOR,7,1.9,12.8,3.8,1.6,2.7,9.09
203,82,CLE,10,26.9,11.7,9.2,1.6,1.2,1.47
206,110,WAS,33,25.5,2.9,2.8,1.1,0.4,7.87
221,120,WAS,47,6.7,8.3,0.2,0.2,0.2,7.11
186,99,OKC,34,3.7,5.6,9.9,1.8,0.8,-3.61
211,110,CLE,32,5.1,13.2,6.8,1,2.9,6.7
196,75,NYK,26,8.9,10.2,5.5,0.7,2.8,-3.81
191,123,POR,51,12.2,13,3.9,1.9,2.2,-3.3
202,115,LAL,21,18.1,13.5,1.3,0,2.5,-0.58
213,99,IND,58,31.2,8.9,3.6,1.2,0.6,6.43
203,77,BKN,54,31.8,4.1,10.1,0.2,1.7,6.83
202,92,DET,45,22.9,9.4,2.4,2.2,2,9.27
216,109,ORL,13,4.2,1.7,0.9,2.1,0.7,-4.25
200,122,SAC,45,1.6,1.1,6.2,1.7,1.5,-3.7
218,89,BOS,28,4.8,7.8,3.1,0.9,0.6,5.05
218,106,LAC,42,16.2,2.4,3.5,2.4,0.7,0.9
198,124,PHX,30,20.1,6,0.1,0.5,0.2,7.74
181,88,CHI,57,13.3,8.6,7.5,1.9,2.3,-1.87
208,89,PHX,1,3.3,12.5,9.4,1,2.5,6.49
216,101,CHI,47,8.6,8.5,7.6,0.8,0,-2.92
218,110,HOU,25,25.7,0,4.8,1,1.6,1.41
194,120,SAC,38,30,7.3,2.4,2.1,2.9,1.64
215,92,CHI,12,4.7,2.7,10.6,1.3,2.6,-4.57
213,120,DET,1,18.5,1,7.2,1.9,2,2.46
204,88,LAC,19,4.1,13.4,2.9,2.4,0.3,0.89
192,126,UTA,24,3.4,12.2,7.5,1.6,0.1,9.16
210,96,UTA,54,26.4,2.2,0.2,2.3,1.3,6.17
219,112,SAC,31,15.8,8.5,3,2.4,1.3,7.58
195,126,MIL,18,11.1,13.9,2.9,0.1,3,-2.34
199,84,BKN,30,16.9,12.9,6.2,1.6,2,-4.69
204,109,MIL,58,14,12.4,10.1,0.2,1.2,-4.64
196,105,SAS,54,23.6,1.4,6.2,2.5,0.9,-1.56
206,79,OKC,17,16.9,9.7,4.1,0.1,2.3,-2.95
197,108,PHI,7,3.6,1.5,6.4,1.3,0.9,-2.06
215,129,ORL,36,12.2,10.9,2.8,2.4,2.3,3.19
211,114,PHI,49,29.8,10.5,9.4,2.4,1.2,1.06
197,121,GSW,17,24.5,3.5,1.7,1.5,2.4,0.7
191,94,IND,53,29.9,6,1,1.2,0.8,2.48
209,88,NOP,48,25.4,2.9,8.1,0.7,2.1,-2.75
217,88,CHI,34,20.3,6.1,9,0.2,1.4,-4.4
221,98,BKN,26,15.2,8,5.2,0.3,0.1,-1.56
192,77,MIL,51,20.9,6.9,1.8,1.2,2.2,9.85
204,106,LAC,35,20.8,4.3,2.5,0.6,2.4,-0.52
200,94,ATL,10,2.6,7.9,6.2,0.7,2.4,1.66
207,96,BKN,50,12.6,2.4,7,1.5,1.1,8.44
205,94,MIL,25,6,10.1,1,1.9,2.6,4.52
212,96,NYK,5,6.4,13.1,6.9,1,0.6,6.58
216,99,DEN,32,31.7,2.6,8.9,2,1.6,1.36
187,80,ORL,42,7.1,12.4,3.3,1.8,0.7,9.56
184,93,LAC,57,23.5,11.8,0.1,0.5,2.6,-0.05
208,102,SAC,31,21.9,10.4,8.2,1.6,2.4,-2.91
215,100,CHI,21,6.7,2.9,9.6,0.1,2.6,4.2
201,95,BOS,45,13,5.1,7,2.3,1.8,-0.78
202,109,POR,35,29.9,12.8,7,1.4,0.4,0.04
212,123,PHX,43,29.3,8,8.5,0.3,2,7.7
203,87,SAC,30,15.6,3.8,10.5,1.7,0.6,8.27
219,83,MEM,19,15.9,4.8,5.4,1.5,2.2,-3.66
187,81,ORL,34,12,13.8,10.1,2.5,0.7,1.76
189,76,SAS,31,2.8,8.4,9.7,0.7,2.3,-0.16
185,94,GSW,32,19.5,3.1,1.2,2.5,2.9,-2.45
214,87,OKC,33,18.8,7.3,1.5,2.4,1.6,7.26
202,97,MIN,38,17,12.5,9.1,1.8,2.4,2.12
204,112,BKN,45,2.2,8.2,1.9,0.4,0.9,-2.17
186,107,TOR,17,25.6,9.7,6.4,1.3,1,6.23
187,123,PHX,39,18.8,11,9.4,0.4,1,5.97
207,130,WAS,45,8.3,5.4,5.7,1.1,2.6,-1.9
183,101,DET,53,15.8,6,10.8,1.7,1.2,-4.92
216,124,GSW,54,29.5,2.6,6.2,1.5,1.2,7.14
213,98,DAL,12,4.4,13.6,5,2.5,0.3,0.84
205,95,TOR,54,20.9,2.7,7.5,2.1,2.6,9.48
209,109,NYK,45,9.2,6.6,5.8,0.4,2.1,4.82
187,93,BOS,3,15.1,13.8,4.7,2,1.4,4.56
218,130,UTA,14,31.1,5.1,8.4,0.9,0.5,7.1
190,125,PHX,15,29.8,13.3,5,0.2,1.9,5.03
214,123,BOS,38,27.2,6.5,10.1,1.5,0.7,1.42
200,76,SAS,19,26.5,12.4,4.4,1.4,0.7,8
211,123,POR,23,13,9,10.9,2.4,2.3,-3.52
204,90,PHX,36,0.8,8.9,0.6,1,0.7,5.12
204,118,NOP,44,26.8,1.3,4.8,0.1,2.7,-0.27
212,101,MIL,33,0.8,8.5,9.5,1.6,1.4,0.14
185,109,DEN,12,31.2,10.5,7.4,1.6,0.1,2.7
199,115,ORL,38,17.1,6.7,4.3,0.5,1.5,-2.67
194,125,SAC,40,13.1,10.7,6,0.2,0.5,-0.6
195,120,LAC,24,12.3,3.4,0.3,1.9,2.1,0.9
184,130,ORL,45,23.3,4.7,7.9,1,2.3,0.63
213,95,CHA,45,10.2,1.5,4.7,2.2,0.5,-3.46
186,108,DAL,15,16.3,11.8,1.3,2.1,1.7,7.14
200,111,UTA,25,17.5,0.7,1.2,0.6,0.9,3.53
197,97,NYK,35,26.9,12.4,5.1,1.1,2.3,-2.61
182,114,CHI,13,9.3,9.1,3.7,0.2,1.4,3.31
221,88,SAC,7,24.9,9.5,6,2.5,1.7,7.85
212,112,WAS,6,12.5,8.5,2.8,2.3,3,8.81
182,90,MIL,44,12.1,4.4,7.5,1.2,2.8,-0.31
186,124,OKC,55,27.2,10.9,5.9,0.2,1.2,0.79
218,113,ATL,38,2.4,2.1,10.6,0.8,2.5,3.56
187,112,CLE,52,31.9,5.9,4.5,1.3,2.4,7.66
190,85,TOR,37,11.1,5.9,0.5,0.5,1.4,4.65
186,82,BOS,46,29.4,6.3,10.8,2.4,0.4,-3.59
192,130,ATL,24,9.7,6.2,6.5,1.8,1.3,2.76
220,93,ATL,59,5.5,1.7,6.4,1.4,2.1,-2.19
190,108,BKN,34,27.6,6,3,1.2,1.5,3.22
219,113,TOR,12,16.1,0.1,7.5,1.9,0.5,6.83
202,107,LAL,45,7.9,10.5,3.9,2.4,2.2,-4.34
215,127,SAS,17,29.1,11,5,1.6,1.9,-2.26
186,105,ORL,3,4.2,10.4,9.2,1.3,2,4.95
185,100,NYK,28,18.7,6.8,3.9,2.5,1.5,-1.67
201,126,IND,53,8.4,8.7,6.7,0.7,0.1,-4.34
191,113,POR,33,0.9,1.4,8.1,0.3,2.8,-3.37
191,88,POR,50,1.2,7.9,4.9,0.7,0.7,-3.14
211,104,OKC,46,20.3,4.3,9,1.2,1.4,6.43
196,92,CLE,3,31.1,10.4,9.7,2.3,2.5,-4.17
220,76,HOU,57,27.1,4.6,9,2.4,2.4,3.94
214,90,MIL,39,12,8.9,9.3,1.4,2.3,7.53
193,90,OKC,17,12.6,11.5,1.3,0.8,2.9,8.86
201,118,LAL,57,30.4,0.3,3.7,1.1,0.6,5.27
217,127,DAL,48,6.1,2.5,3,1.4,0.2,-4.03
181,103,TOR,37,14.2,3.4,8.4,1.6,2.4,6.98
184,105,ORL,24,17.1,7.6,10.6,1.6,0.2,8.39
188,114,LAC,26,25.3,0.1,7.5,0.1,2,2.7
181,127,CLE,43,17.6,1.3,3.8,2,0.5,1.35
204,123,DET,21,31.4,5.2,4.9,1,1.7,3.08
204,125,LAL,33,3.6,2.4,0.4,2.3,1,9.21
190,128,PHI,54,4.7,12.5,2.7,1.6,1.5,-3.99
192,112,TOR,44,29.5,5.7,0.8,0.1,2.2,-2.61
221,79,NOP,28,26.7,4.2,6.8,0.6,2.7,7.66
195,90,TOR,57,30.1,6.5,8.8,0.6,0.8,-1.43
182,104,MIN,40,20,11.8,4.7,2,2.7,6.41
186,105,WAS,18,21.8,1,7.9,0,2,2.19
209,90,HOU,48,24.8,9.3,2.4,1.4,1.3,-1.19
218,124,CLE,39,20.8,0.9,0.4,1.8,1.9,4.98
203,89,WAS,1,28.2,10.3,2.7,1.9,1.1,9.41
214,115,IND,18,27.8,6,2,1.5,0.3,-4.6
220,118,LAC,41,31.3,5.5,7.5,1.5,2.3,4
186,94,LAL,20,26.2,13.8,1.5,0.3,0.5,-3.37
205,83,POR,36,30.3,9.2,5.4,1.5,1.4,-0.07
201,81,NOP,57,19.1,10.5,9.4,0.1,2.6,3.53
211,109,HOU,59,17.7,10,9.9,2.2,2.9,8.32
216,110,OKC,49,22.5,3.7,10.2,2.3,1.1,8.68
199,124,CLE,50,26.6,8,5,1.5,2.6,9.95
197,109,MIN,33,14.5,2.4,5,0.8,3,-0.43
195,116,CHI,49,26.4,3.7,3,1.8,2.1,2.36
183,116,IND,33,21.9,1,7.2,0.4,0.6,-2.21
207,75,DEN,13,30.3,7,8,1.5,2,4
220,76,SAC,48,5,3.4,0.3,1.3,2.5,4.38
214,124,DET,60,23.5,6.4,1.1,2.2,1.4,-4.14
188,91,PHX,10,13,13.1,9.3,2,0.2,-0.55
209,86,LAL,52,0.2,8.6,7.8,1.1,0.4,9.49
205,113,BKN,22,9.5,10.3,0.3,0.9,2.3,4.9
197,101,LAL,53,2.7,10.9,10.3,1.2,0.5,-4.6
196,96,SAS,16,6.4,12.6,6.3,1.8,0.8,-1.6
190,92,PHI,20,28.2,12.6,5.8,2.1,2.2,0.4
196,105,CHA,27,31.5,6.5,5.2,0.4,2.3,3.5
201,115,UTA,28,3.3,8.6,1.3,2.1,2.4,0.4
210,77,POR,22,27.9,10.5,5.6,0.6,2.9,4.89
212,93,SAC,16,22.1,10.4,7.9,1.1,2.2,5.64
220,79,CLE,32,4.5,11.4,10.8,1.9,1.8,-0.62
189,122,HOU,12,24.9,7.4,5.2,1.2,0.2,1.37
221,81,SAS,50,31.6,12,0.5,0,0.1,1.09
185,119,POR,44,3.7,7.4,4.3,2.1,2.1,9.38
208,117,SAS,19,7.9,11.1,6,1.5,0.7,-4.16
192,118,MIL,60,1.4,0.8,3.8,2.4,1.2,2.65
204,127,BOS,12,28.7,4.8,1.3,1.9,2.7,-4.55
206,117,LAC,59,11.3,6.5,9.2,2.1,0.8,6.17
207,97,NOP,24,18.2,0.8,2.3,1.2,0.5,6.72
195,92,MIL,11,7,6.1,6.4,1.4,1.8,-1.24
210,101,CHI,47,23.7,12,6,2,0.2,6.99
213,88,BKN,51,12.6,8.8,5.9,0.1,0.8,-4.43
188,125,BKN,7,15.4,2.8,6.4,0.8,1.1,6.31
206,81,UTA,51,26.4,11.9,10.4,1.4,2.3,4.38
184,125,POR,5,30.5,9.1,9.8,1,0.8,-2.28
213,100,WAS,16,18.1,8,1.5,1.9,1.4,-3.01
196,88,MIA,10,23.1,10.1,7.8,2.5,1.2,0.51
202,109,WAS,18,26.7,6.7,8.6,0.3,2.2,-0.87
